
out/Release/obj/libyuv_internal/scale_gcc.o:     file format elf64-x86-64


Disassembly of section .text.ScaleRowDown2_SSSE3:

0000000000000000 <ScaleRowDown2_SSSE3>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  29:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  2d:	66 0f e0 c1          	pavgb  %xmm1,%xmm0
  31:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  35:	66 0f 38 00 ca       	pshufb %xmm2,%xmm1
  3a:	66 0f 6f f0          	movdqa %xmm0,%xmm6
  3e:	66 0f 38 00 f3       	pshufb %xmm3,%xmm6
  43:	66 0f dd ce          	paddusw %xmm6,%xmm1
  47:	66 0f 38 00 c4       	pshufb %xmm4,%xmm0
  4c:	66 0f dd c8          	paddusw %xmm0,%xmm1
  50:	66 0f e4 cd          	pmulhuw %xmm5,%xmm1
  54:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  58:	66 0f 7e 0a          	movd   %xmm1,(%rdx)
  5c:	66 0f 73 d1 10       	psrlq  $0x10,%xmm1
  61:	66 0f 7e 4a 02       	movd   %xmm1,0x2(%rdx)
  66:	48 8d 52 06          	lea    0x6(%rdx),%rdx
  6a:	83 e9 06             	sub    $0x6,%ecx
  6d:	7f b1                	jg     20 <ScaleRowDown38_2_Box_SSSE3+0x20>
  6f:	c3                   	retq   

Disassembly of section .text.ScaleRowDown38_3_Box_SSSE3:

0000000000000000 <ScaleRowDown38_3_Box_SSSE3>:
   0:	66 0f 6f 15 00 00 00 	movdqa 0x0(%rip),%xmm2        # 8 <ScaleRowDown38_3_Box_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 10 <ScaleRowDown38_3_Box_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 18 <ScaleRowDown38_3_Box_SSSE3+0x18>
  17:	00 
  18:	66 0f ef ed          	pxor   %xmm5,%xmm5
  1c:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  20:	f3 0f 6f 34 37       	movdqu (%rdi,%rsi,1),%xmm6
  25:	0f 12 c8             	movhlps %xmm0,%xmm1
  28:	0f 12 fe             	movhlps %xmm6,%xmm7
  2b:	66 0f 60 c5          	punpcklbw %xmm5,%xmm0
  2f:	66 0f 60 cd          	punpcklbw %xmm5,%xmm1
  33:	66 0f 60 f5          	punpcklbw %xmm5,%xmm6
  37:	66 0f 60 fd          	punpcklbw %xmm5,%xmm7
  3b:	66 0f dd c6          	paddusw %xmm6,%xmm0
  3f:	66 0f dd cf          	paddusw %xmm7,%xmm1
  43:	f3 0f 6f 34 77       	movdqu (%rdi,%rsi,2),%xmm6
  48:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  4c:	0f 12 fe             	movhlps %xmm6,%xmm7
  4f:	66 0f 60 f5          	punpcklbw %xmm5,%xmm6
  53:	66 0f 60 fd          	punpcklbw %xmm5,%xmm7
  57:	66 0f dd c6          	paddusw %xmm6,%xmm0
  5b:	66 0f dd cf          	paddusw %xmm7,%xmm1
  5f:	66 0f 6f f0          	movdqa %xmm0,%xmm6
  63:	66 0f 73 d8 02       	psrldq $0x2,%xmm0
  68:	66 0f dd f0          	paddusw %xmm0,%xmm6
  6c:	66 0f 73 d8 02       	psrldq $0x2,%xmm0
  71:	66 0f dd f0          	paddusw %xmm0,%xmm6
  75:	66 0f 38 00 f2       	pshufb %xmm2,%xmm6
  7a:	66 0f 6f f9          	movdqa %xmm1,%xmm7
  7e:	66 0f 73 d9 02       	psrldq $0x2,%xmm1
  83:	66 0f dd f9          	paddusw %xmm1,%xmm7
  87:	66 0f 73 d9 02       	psrldq $0x2,%xmm1
  8c:	66 0f dd f9          	paddusw %xmm1,%xmm7
  90:	66 0f 38 00 fb       	pshufb %xmm3,%xmm7
  95:	66 0f dd f7          	paddusw %xmm7,%xmm6
  99:	66 0f e4 f4          	pmulhuw %xmm4,%xmm6
  9d:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  a1:	66 0f 7e 32          	movd   %xmm6,(%rdx)
  a5:	66 0f 73 d6 10       	psrlq  $0x10,%xmm6
  aa:	66 0f 7e 72 02       	movd   %xmm6,0x2(%rdx)
  af:	48 8d 52 06          	lea    0x6(%rdx),%rdx
  b3:	83 e9 06             	sub    $0x6,%ecx
  b6:	0f 8f 60 ff ff ff    	jg     1c <ScaleRowDown38_3_Box_SSSE3+0x1c>
  bc:	c3                   	retq   

Disassembly of section .text.ScaleAddRow_SSE2:

0000000000000000 <ScaleAddRow_SSE2>:
   0:	66 0f ef ed          	pxor   %xmm5,%xmm5
   4:	f3 0f 6f 1f          	movdqu (%rdi),%xmm3
   8:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
   c:	f3 0f 6f 06          	movdqu (%rsi),%xmm0
  10:	f3 0f 6f 4e 10       	movdqu 0x10(%rsi),%xmm1
  15:	66 0f 6f d3          	movdqa %xmm3,%xmm2
  19:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  1d:	66 0f 68 dd          	punpckhbw %xmm5,%xmm3
  21:	66 0f dd c2          	paddusw %xmm2,%xmm0
  25:	66 0f dd cb          	paddusw %xmm3,%xmm1
  29:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  2d:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  32:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  36:	83 ea 10             	sub    $0x10,%edx
  39:	7f c9                	jg     4 <ScaleAddRow_SSE2+0x4>
  3b:	c3                   	retq   

Disassembly of section .text.ScaleAddRow_AVX2:

0000000000000000 <ScaleAddRow_AVX2>:
   0:	c5 d5 ef ed          	vpxor  %ymm5,%ymm5,%ymm5
   4:	c5 fe 6f 1f          	vmovdqu (%rdi),%ymm3
   8:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
   c:	c4 e3 fd 00 db d8    	vpermq $0xd8,%ymm3,%ymm3
  12:	c5 e5 60 d5          	vpunpcklbw %ymm5,%ymm3,%ymm2
  16:	c5 e5 68 dd          	vpunpckhbw %ymm5,%ymm3,%ymm3
  1a:	c5 ed dd 06          	vpaddusw (%rsi),%ymm2,%ymm0
  1e:	c5 e5 dd 4e 20       	vpaddusw 0x20(%rsi),%ymm3,%ymm1
  23:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  27:	c5 fe 7f 4e 20       	vmovdqu %ymm1,0x20(%rsi)
  2c:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  30:	83 ea 20             	sub    $0x20,%edx
  33:	7f cf                	jg     4 <ScaleAddRow_AVX2+0x4>
  35:	c5 f8 77             	vzeroupper 
  38:	c3                   	retq   

Disassembly of section .text.ScaleFilterCols_SSSE3:

0000000000000000 <ScaleFilterCols_SSSE3>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	89 4c 24 f8          	mov    %ecx,-0x8(%rsp)
   8:	44 89 44 24 f4       	mov    %r8d,-0xc(%rsp)
   d:	44 0f 28 05 00 00 00 	movaps 0x0(%rip),%xmm8        # 15 <ScaleFilterCols_SSSE3+0x15>
  14:	00 
  15:	44 0f 28 0d 00 00 00 	movaps 0x0(%rip),%xmm9        # 1d <ScaleFilterCols_SSSE3+0x1d>
  1c:	00 
  1d:	66 0f 6e 54 24 f8    	movd   -0x8(%rsp),%xmm2
  23:	66 0f 6e 5c 24 f4    	movd   -0xc(%rsp),%xmm3
  29:	b8 00 00 04 04       	mov    $0x4040000,%eax
  2e:	66 0f 6e e8          	movd   %eax,%xmm5
  32:	66 0f 74 f6          	pcmpeqb %xmm6,%xmm6
  36:	66 0f 71 d6 09       	psrlw  $0x9,%xmm6
  3b:	66 0f 74 ff          	pcmpeqb %xmm7,%xmm7
  3f:	66 0f 71 d7 0f       	psrlw  $0xf,%xmm7
  44:	66 0f c5 ca 01       	pextrw $0x1,%xmm2,%ecx
  49:	83 ea 02             	sub    $0x2,%edx
  4c:	7c 7c                	jl     ca <ScaleFilterCols_SSSE3+0xca>
  4e:	66 0f 6f c2          	movdqa %xmm2,%xmm0
  52:	66 0f fe c3          	paddd  %xmm3,%xmm0
  56:	66 0f 62 d0          	punpckldq %xmm0,%xmm2
  5a:	66 0f 62 db          	punpckldq %xmm3,%xmm3
  5e:	66 0f fe db          	paddd  %xmm3,%xmm3
  62:	66 44 0f c5 c2 03    	pextrw $0x3,%xmm2,%r8d
  68:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  6c:	66 0f fe d3          	paddd  %xmm3,%xmm2
  70:	0f b7 04 0e          	movzwl (%rsi,%rcx,1),%eax
  74:	66 0f 6e c0          	movd   %eax,%xmm0
  78:	66 0f 71 d1 09       	psrlw  $0x9,%xmm1
  7d:	42 0f b7 04 06       	movzwl (%rsi,%r8,1),%eax
  82:	66 0f 6e e0          	movd   %eax,%xmm4
  86:	66 0f 38 00 cd       	pshufb %xmm5,%xmm1
  8b:	66 0f 61 c4          	punpcklwd %xmm4,%xmm0
  8f:	66 41 0f f8 c0       	psubb  %xmm8,%xmm0
  94:	66 0f ef ce          	pxor   %xmm6,%xmm1
  98:	66 0f dc cf          	paddusb %xmm7,%xmm1
  9c:	66 0f 38 04 c8       	pmaddubsw %xmm0,%xmm1
  a1:	66 0f c5 ca 01       	pextrw $0x1,%xmm2,%ecx
  a6:	66 44 0f c5 c2 03    	pextrw $0x3,%xmm2,%r8d
  ac:	66 41 0f fd c9       	paddw  %xmm9,%xmm1
  b1:	66 0f 71 d1 07       	psrlw  $0x7,%xmm1
  b6:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  ba:	66 0f 7e c8          	movd   %xmm1,%eax
  be:	66 89 07             	mov    %ax,(%rdi)
  c1:	48 8d 7f 02          	lea    0x2(%rdi),%rdi
  c5:	83 ea 02             	sub    $0x2,%edx
  c8:	7d 9e                	jge    68 <ScaleFilterCols_SSSE3+0x68>
  ca:	83 c2 01             	add    $0x1,%edx
  cd:	7c 38                	jl     107 <ScaleFilterCols_SSSE3+0x107>
  cf:	0f b7 04 0e          	movzwl (%rsi,%rcx,1),%eax
  d3:	66 0f 6e c0          	movd   %eax,%xmm0
  d7:	66 0f 71 d2 09       	psrlw  $0x9,%xmm2
  dc:	66 0f 38 00 d5       	pshufb %xmm5,%xmm2
  e1:	66 41 0f f8 c0       	psubb  %xmm8,%xmm0
  e6:	66 0f ef d6          	pxor   %xmm6,%xmm2
  ea:	66 0f dc d7          	paddusb %xmm7,%xmm2
  ee:	66 0f 38 04 d0       	pmaddubsw %xmm0,%xmm2
  f3:	66 41 0f fd d1       	paddw  %xmm9,%xmm2
  f8:	66 0f 71 d2 07       	psrlw  $0x7,%xmm2
  fd:	66 0f 67 d2          	packuswb %xmm2,%xmm2
 101:	66 0f 7e d0          	movd   %xmm2,%eax
 105:	88 07                	mov    %al,(%rdi)
 107:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
 10b:	c3                   	retq   

Disassembly of section .text.ScaleColsUp2_SSE2:

0000000000000000 <ScaleColsUp2_SSE2>:
   0:	f3 0f 6f 06          	movdqu (%rsi),%xmm0
   4:	48 8d 76 10          	lea    0x10(%rsi),%rsi
   8:	66 0f 6f c8          	movdqa %xmm0,%xmm1
   c:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
  10:	66 0f 68 c9          	punpckhbw %xmm1,%xmm1
  14:	f3 0f 7f 07          	movdqu %xmm0,(%rdi)
  18:	f3 0f 7f 4f 10       	movdqu %xmm1,0x10(%rdi)
  1d:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  21:	83 ea 20             	sub    $0x20,%edx
  24:	7f da                	jg     0 <ScaleColsUp2_SSE2>
  26:	c3                   	retq   

Disassembly of section .text.ScaleARGBRowDown2_SSE2:

0000000000000000 <ScaleARGBRowDown2_SSE2>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   9:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
   d:	0f c6 c1 dd          	shufps $0xdd,%xmm1,%xmm0
  11:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  15:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  19:	83 e9 04             	sub    $0x4,%ecx
  1c:	7f e2                	jg     0 <ScaleARGBRowDown2_SSE2>
  1e:	c3                   	retq   

Disassembly of section .text.ScaleARGBRowDown2Linear_SSE2:

0000000000000000 <ScaleARGBRowDown2Linear_SSE2>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   9:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
   d:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  11:	0f c6 c1 88          	shufps $0x88,%xmm1,%xmm0
  15:	0f c6 d1 dd          	shufps $0xdd,%xmm1,%xmm2
  19:	66 0f e0 c2          	pavgb  %xmm2,%xmm0
  1d:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  21:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  25:	83 e9 04             	sub    $0x4,%ecx
  28:	7f d6                	jg     0 <ScaleARGBRowDown2Linear_SSE2>
  2a:	c3                   	retq   

Disassembly of section .text.ScaleARGBRowDown2Box_SSE2:

0000000000000000 <ScaleARGBRowDown2Box_SSE2>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   9:	f3 0f 6f 14 37       	movdqu (%rdi,%rsi,1),%xmm2
   e:	f3 0f 6f 5c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm3
  14:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  18:	66 0f e0 c2          	pavgb  %xmm2,%xmm0
  1c:	66 0f e0 cb          	pavgb  %xmm3,%xmm1
  20:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  24:	0f c6 c1 88          	shufps $0x88,%xmm1,%xmm0
  28:	0f c6 d1 dd          	shufps $0xdd,%xmm1,%xmm2
  2c:	66 0f e0 c2          	pavgb  %xmm2,%xmm0
  30:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  34:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  38:	83 e9 04             	sub    $0x4,%ecx
  3b:	7f c3                	jg     0 <ScaleARGBRowDown2Box_SSE2>
  3d:	c3                   	retq   

Disassembly of section .text.ScaleARGBRowDownEven_SSE2:

0000000000000000 <ScaleARGBRowDownEven_SSE2>:
   0:	48 63 c2             	movslq %edx,%rax
   3:	48 8d 04 85 00 00 00 	lea    0x0(,%rax,4),%rax
   a:	00 
   b:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
   f:	66 0f 6e 07          	movd   (%rdi),%xmm0
  13:	66 0f 6e 0c 07       	movd   (%rdi,%rax,1),%xmm1
  18:	66 0f 62 c1          	punpckldq %xmm1,%xmm0
  1c:	66 0f 6e 14 47       	movd   (%rdi,%rax,2),%xmm2
  21:	66 0f 6e 1c 17       	movd   (%rdi,%rdx,1),%xmm3
  26:	48 8d 3c 87          	lea    (%rdi,%rax,4),%rdi
  2a:	66 0f 62 d3          	punpckldq %xmm3,%xmm2
  2e:	66 0f 6c c2          	punpcklqdq %xmm2,%xmm0
  32:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  36:	48 8d 49 10          	lea    0x10(%rcx),%rcx
  3a:	41 83 e8 04          	sub    $0x4,%r8d
  3e:	7f cf                	jg     f <ScaleARGBRowDownEven_SSE2+0xf>
  40:	c3                   	retq   

Disassembly of section .text.ScaleARGBRowDownEvenBox_SSE2:

0000000000000000 <ScaleARGBRowDownEvenBox_SSE2>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 63 c2             	movslq %edx,%rax
   8:	48 8d 04 85 00 00 00 	lea    0x0(,%rax,4),%rax
   f:	00 
  10:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
  14:	48 8d 34 37          	lea    (%rdi,%rsi,1),%rsi
  18:	f3 0f 7e 07          	movq   (%rdi),%xmm0
  1c:	0f 16 04 07          	movhps (%rdi,%rax,1),%xmm0
  20:	f3 0f 7e 0c 47       	movq   (%rdi,%rax,2),%xmm1
  25:	0f 16 0c 17          	movhps (%rdi,%rdx,1),%xmm1
  29:	48 8d 3c 87          	lea    (%rdi,%rax,4),%rdi
  2d:	f3 0f 7e 16          	movq   (%rsi),%xmm2
  31:	0f 16 14 06          	movhps (%rsi,%rax,1),%xmm2
  35:	f3 0f 7e 1c 46       	movq   (%rsi,%rax,2),%xmm3
  3a:	0f 16 1c 16          	movhps (%rsi,%rdx,1),%xmm3
  3e:	48 8d 34 86          	lea    (%rsi,%rax,4),%rsi
  42:	66 0f e0 c2          	pavgb  %xmm2,%xmm0
  46:	66 0f e0 cb          	pavgb  %xmm3,%xmm1
  4a:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  4e:	0f c6 c1 88          	shufps $0x88,%xmm1,%xmm0
  52:	0f c6 d1 dd          	shufps $0xdd,%xmm1,%xmm2
  56:	66 0f e0 c2          	pavgb  %xmm2,%xmm0
  5a:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  5e:	48 8d 49 10          	lea    0x10(%rcx),%rcx
  62:	41 83 e8 04          	sub    $0x4,%r8d
  66:	7f b0                	jg     18 <ScaleARGBRowDownEvenBox_SSE2+0x18>
  68:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  6d:	c3                   	retq   

Disassembly of section .text.ScaleARGBCols_SSE2:

0000000000000000 <ScaleARGBCols_SSE2>:
   0:	41 89 d1             	mov    %edx,%r9d
   3:	44 89 44 24 f8       	mov    %r8d,-0x8(%rsp)
   8:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
   c:	66 0f 6e 54 24 fc    	movd   -0x4(%rsp),%xmm2
  12:	66 0f 6e 5c 24 f8    	movd   -0x8(%rsp),%xmm3
  18:	66 0f 70 d2 00       	pshufd $0x0,%xmm2,%xmm2
  1d:	66 0f 70 c3 11       	pshufd $0x11,%xmm3,%xmm0
  22:	66 0f fe d0          	paddd  %xmm0,%xmm2
  26:	66 0f fe db          	paddd  %xmm3,%xmm3
  2a:	66 0f 70 c3 05       	pshufd $0x5,%xmm3,%xmm0
  2f:	66 0f fe d0          	paddd  %xmm0,%xmm2
  33:	66 0f fe db          	paddd  %xmm3,%xmm3
  37:	66 0f 70 db 00       	pshufd $0x0,%xmm3,%xmm3
  3c:	66 0f c5 c2 01       	pextrw $0x1,%xmm2,%eax
  41:	66 0f c5 d2 03       	pextrw $0x3,%xmm2,%edx
  46:	41 83 f9 00          	cmp    $0x0,%r9d
  4a:	0f 8c 82 00 00 00    	jl     d2 <ScaleARGBCols_SSE2+0xd2>
  50:	41 83 e9 04          	sub    $0x4,%r9d
  54:	7c 46                	jl     9c <ScaleARGBCols_SSE2+0x9c>
  56:	66 0f 6e 04 86       	movd   (%rsi,%rax,4),%xmm0
  5b:	66 0f 6e 0c 96       	movd   (%rsi,%rdx,4),%xmm1
  60:	66 0f c5 c2 05       	pextrw $0x5,%xmm2,%eax
  65:	66 0f c5 d2 07       	pextrw $0x7,%xmm2,%edx
  6a:	66 0f fe d3          	paddd  %xmm3,%xmm2
  6e:	66 0f 62 c1          	punpckldq %xmm1,%xmm0
  72:	66 0f 6e 0c 86       	movd   (%rsi,%rax,4),%xmm1
  77:	66 0f 6e 24 96       	movd   (%rsi,%rdx,4),%xmm4
  7c:	66 0f c5 c2 01       	pextrw $0x1,%xmm2,%eax
  81:	66 0f c5 d2 03       	pextrw $0x3,%xmm2,%edx
  86:	66 0f 62 cc          	punpckldq %xmm4,%xmm1
  8a:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
  8e:	f3 0f 7f 07          	movdqu %xmm0,(%rdi)
  92:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  96:	41 83 e9 04          	sub    $0x4,%r9d
  9a:	7d ba                	jge    56 <ScaleARGBCols_SSE2+0x56>
  9c:	41 f7 c1 02 00 00 00 	test   $0x2,%r9d
  a3:	74 1b                	je     c0 <ScaleARGBCols_SSE2+0xc0>
  a5:	66 0f 6e 04 86       	movd   (%rsi,%rax,4),%xmm0
  aa:	66 0f 6e 0c 96       	movd   (%rsi,%rdx,4),%xmm1
  af:	66 0f c5 c2 05       	pextrw $0x5,%xmm2,%eax
  b4:	66 0f 62 c1          	punpckldq %xmm1,%xmm0
  b8:	66 0f d6 07          	movq   %xmm0,(%rdi)
  bc:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  c0:	41 f7 c1 01 00 00 00 	test   $0x1,%r9d
  c7:	74 09                	je     d2 <ScaleARGBCols_SSE2+0xd2>
  c9:	66 0f 6e 04 86       	movd   (%rsi,%rax,4),%xmm0
  ce:	66 0f 7e 07          	movd   %xmm0,(%rdi)
  d2:	c3                   	retq   

Disassembly of section .text.ScaleARGBColsUp2_SSE2:

0000000000000000 <ScaleARGBColsUp2_SSE2>:
   0:	f3 0f 6f 06          	movdqu (%rsi),%xmm0
   4:	48 8d 76 10          	lea    0x10(%rsi),%rsi
   8:	66 0f 6f c8          	movdqa %xmm0,%xmm1
   c:	66 0f 62 c0          	punpckldq %xmm0,%xmm0
  10:	66 0f 6a c9          	punpckhdq %xmm1,%xmm1
  14:	f3 0f 7f 07          	movdqu %xmm0,(%rdi)
  18:	f3 0f 7f 4f 10       	movdqu %xmm1,0x10(%rdi)
  1d:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  21:	83 ea 08             	sub    $0x8,%edx
  24:	7f da                	jg     0 <ScaleARGBColsUp2_SSE2>
  26:	c3                   	retq   

Disassembly of section .text.ScaleARGBFilterCols_SSSE3:

0000000000000000 <ScaleARGBFilterCols_SSSE3>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # c <ScaleARGBFilterCols_SSSE3+0xc>
   b:	00 
   c:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 14 <ScaleARGBFilterCols_SSSE3+0x14>
  13:	00 
  14:	44 89 44 24 f4       	mov    %r8d,-0xc(%rsp)
  19:	89 4c 24 f8          	mov    %ecx,-0x8(%rsp)
  1d:	66 0f 6e 54 24 f8    	movd   -0x8(%rsp),%xmm2
  23:	66 0f 6e 5c 24 f4    	movd   -0xc(%rsp),%xmm3
  29:	66 0f 74 f6          	pcmpeqb %xmm6,%xmm6
  2d:	66 0f 71 d6 09       	psrlw  $0x9,%xmm6
  32:	66 0f c5 c2 01       	pextrw $0x1,%xmm2,%eax
  37:	83 ea 02             	sub    $0x2,%edx
  3a:	7c 62                	jl     9e <ScaleARGBFilterCols_SSSE3+0x9e>
  3c:	66 0f 6f c2          	movdqa %xmm2,%xmm0
  40:	66 0f fe c3          	paddd  %xmm3,%xmm0
  44:	66 0f 62 d0          	punpckldq %xmm0,%xmm2
  48:	66 0f 62 db          	punpckldq %xmm3,%xmm3
  4c:	66 0f fe db          	paddd  %xmm3,%xmm3
  50:	66 0f c5 ca 03       	pextrw $0x3,%xmm2,%ecx
  55:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  59:	66 0f fe d3          	paddd  %xmm3,%xmm2
  5d:	f3 0f 7e 04 86       	movq   (%rsi,%rax,4),%xmm0
  62:	66 0f 71 d1 09       	psrlw  $0x9,%xmm1
  67:	0f 16 04 8e          	movhps (%rsi,%rcx,4),%xmm0
  6b:	66 0f 38 00 cd       	pshufb %xmm5,%xmm1
  70:	66 0f 38 00 c4       	pshufb %xmm4,%xmm0
  75:	66 0f ef ce          	pxor   %xmm6,%xmm1
  79:	66 0f 38 04 c1       	pmaddubsw %xmm1,%xmm0
  7e:	66 0f 71 d0 07       	psrlw  $0x7,%xmm0
  83:	66 0f c5 c2 01       	pextrw $0x1,%xmm2,%eax
  88:	66 0f c5 ca 03       	pextrw $0x3,%xmm2,%ecx
  8d:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  91:	66 0f d6 07          	movq   %xmm0,(%rdi)
  95:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  99:	83 ea 02             	sub    $0x2,%edx
  9c:	7d b7                	jge    55 <ScaleARGBFilterCols_SSSE3+0x55>
  9e:	83 c2 01             	add    $0x1,%edx
  a1:	7c 2a                	jl     cd <ScaleARGBFilterCols_SSSE3+0xcd>
  a3:	66 0f 71 d2 09       	psrlw  $0x9,%xmm2
  a8:	f3 0f 7e 04 86       	movq   (%rsi,%rax,4),%xmm0
  ad:	66 0f 38 00 d5       	pshufb %xmm5,%xmm2
  b2:	66 0f 38 00 c4       	pshufb %xmm4,%xmm0
  b7:	66 0f ef d6          	pxor   %xmm6,%xmm2
  bb:	66 0f 38 04 c2       	pmaddubsw %xmm2,%xmm0
  c0:	66 0f 71 d0 07       	psrlw  $0x7,%xmm0
  c5:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  c9:	66 0f 7e 07          	movd   %xmm0,(%rdi)
  cd:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
  d1:	c3                   	retq   

Disassembly of section .text.FixedDiv_X86:

0000000000000000 <FixedDiv_X86>:
   0:	89 f1                	mov    %esi,%ecx
   2:	89 f8                	mov    %edi,%eax
   4:	99                   	cltd   
   5:	0f a4 c2 10          	shld   $0x10,%eax,%edx
   9:	c1 e0 10             	shl    $0x10,%eax
   c:	f7 f9                	idiv   %ecx
   e:	89 c0                	mov    %eax,%eax
  10:	c3                   	retq   

Disassembly of section .text.FixedDiv1_X86:

0000000000000000 <FixedDiv1_X86>:
   0:	89 f1                	mov    %esi,%ecx
   2:	89 f8                	mov    %edi,%eax
   4:	99                   	cltd   
   5:	0f a4 c2 10          	shld   $0x10,%eax,%edx
   9:	c1 e0 10             	shl    $0x10,%eax
   c:	2d 01 00 01 00       	sub    $0x10001,%eax
  11:	83 da 00             	sbb    $0x0,%edx
  14:	83 e9 01             	sub    $0x1,%ecx
  17:	f7 f9                	idiv   %ecx
  19:	89 c0                	mov    %eax,%eax
  1b:	c3                   	retq   
